sub,cope,path
20,50,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-20_one_ev_per_movie_minus_neutral.gfeat/cope50.feat/stats/cope1.nii.gz
20,51,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-20_one_ev_per_movie_minus_neutral.gfeat/cope51.feat/stats/cope1.nii.gz
20,52,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-20_one_ev_per_movie_minus_neutral.gfeat/cope52.feat/stats/cope1.nii.gz
20,53,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-20_one_ev_per_movie_minus_neutral.gfeat/cope53.feat/stats/cope1.nii.gz
20,54,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-20_one_ev_per_movie_minus_neutral.gfeat/cope54.feat/stats/cope1.nii.gz
20,55,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-20_one_ev_per_movie_minus_neutral.gfeat/cope55.feat/stats/cope1.nii.gz
20,56,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-20_one_ev_per_movie_minus_neutral.gfeat/cope56.feat/stats/cope1.nii.gz
21,1,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope1.feat/stats/cope1.nii.gz
21,2,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope2.feat/stats/cope1.nii.gz
21,3,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope3.feat/stats/cope1.nii.gz
21,4,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope4.feat/stats/cope1.nii.gz
21,5,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope5.feat/stats/cope1.nii.gz
21,6,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope6.feat/stats/cope1.nii.gz
21,7,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope7.feat/stats/cope1.nii.gz
21,8,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope8.feat/stats/cope1.nii.gz
21,9,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope9.feat/stats/cope1.nii.gz
21,10,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope10.feat/stats/cope1.nii.gz
21,11,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope11.feat/stats/cope1.nii.gz
21,12,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope12.feat/stats/cope1.nii.gz
21,13,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope13.feat/stats/cope1.nii.gz
21,14,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope14.feat/stats/cope1.nii.gz
21,15,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope15.feat/stats/cope1.nii.gz
21,16,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope16.feat/stats/cope1.nii.gz
21,17,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope17.feat/stats/cope1.nii.gz
21,18,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope18.feat/stats/cope1.nii.gz
21,19,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope19.feat/stats/cope1.nii.gz
21,20,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope20.feat/stats/cope1.nii.gz
21,21,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope21.feat/stats/cope1.nii.gz
21,22,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope22.feat/stats/cope1.nii.gz
21,23,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope23.feat/stats/cope1.nii.gz
21,24,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope24.feat/stats/cope1.nii.gz
21,25,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope25.feat/stats/cope1.nii.gz
21,26,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope26.feat/stats/cope1.nii.gz
21,27,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope27.feat/stats/cope1.nii.gz
21,28,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope28.feat/stats/cope1.nii.gz
21,29,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope29.feat/stats/cope1.nii.gz
21,30,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope30.feat/stats/cope1.nii.gz
21,31,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope31.feat/stats/cope1.nii.gz
21,32,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope32.feat/stats/cope1.nii.gz
21,33,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope33.feat/stats/cope1.nii.gz
21,34,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope34.feat/stats/cope1.nii.gz
21,35,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope35.feat/stats/cope1.nii.gz
21,36,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope36.feat/stats/cope1.nii.gz
21,37,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope37.feat/stats/cope1.nii.gz
21,38,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope38.feat/stats/cope1.nii.gz
21,39,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope39.feat/stats/cope1.nii.gz
21,40,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope40.feat/stats/cope1.nii.gz
21,41,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope41.feat/stats/cope1.nii.gz
21,42,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope42.feat/stats/cope1.nii.gz
21,43,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope43.feat/stats/cope1.nii.gz
21,44,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope44.feat/stats/cope1.nii.gz
21,45,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope45.feat/stats/cope1.nii.gz
21,46,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope46.feat/stats/cope1.nii.gz
21,47,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope47.feat/stats/cope1.nii.gz
21,48,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope48.feat/stats/cope1.nii.gz
21,49,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope49.feat/stats/cope1.nii.gz
21,50,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope50.feat/stats/cope1.nii.gz
21,51,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope51.feat/stats/cope1.nii.gz
21,52,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope52.feat/stats/cope1.nii.gz
21,53,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope53.feat/stats/cope1.nii.gz
21,54,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope54.feat/stats/cope1.nii.gz
21,55,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope55.feat/stats/cope1.nii.gz
21,56,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-21_one_ev_per_movie_minus_neutral.gfeat/cope56.feat/stats/cope1.nii.gz
22,1,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope1.feat/stats/cope1.nii.gz
22,2,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope2.feat/stats/cope1.nii.gz
22,3,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope3.feat/stats/cope1.nii.gz
22,4,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope4.feat/stats/cope1.nii.gz
22,5,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope5.feat/stats/cope1.nii.gz
22,6,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope6.feat/stats/cope1.nii.gz
22,7,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope7.feat/stats/cope1.nii.gz
22,8,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope8.feat/stats/cope1.nii.gz
22,9,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope9.feat/stats/cope1.nii.gz
22,10,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope10.feat/stats/cope1.nii.gz
22,11,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope11.feat/stats/cope1.nii.gz
22,12,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope12.feat/stats/cope1.nii.gz
22,13,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope13.feat/stats/cope1.nii.gz
22,14,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope14.feat/stats/cope1.nii.gz
22,15,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope15.feat/stats/cope1.nii.gz
22,16,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope16.feat/stats/cope1.nii.gz
22,17,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope17.feat/stats/cope1.nii.gz
22,18,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope18.feat/stats/cope1.nii.gz
22,19,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope19.feat/stats/cope1.nii.gz
22,20,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope20.feat/stats/cope1.nii.gz
22,21,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope21.feat/stats/cope1.nii.gz
22,22,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope22.feat/stats/cope1.nii.gz
22,23,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope23.feat/stats/cope1.nii.gz
22,24,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope24.feat/stats/cope1.nii.gz
22,25,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope25.feat/stats/cope1.nii.gz
22,26,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope26.feat/stats/cope1.nii.gz
22,27,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope27.feat/stats/cope1.nii.gz
22,28,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope28.feat/stats/cope1.nii.gz
22,29,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope29.feat/stats/cope1.nii.gz
22,30,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope30.feat/stats/cope1.nii.gz
22,31,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope31.feat/stats/cope1.nii.gz
22,32,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope32.feat/stats/cope1.nii.gz
22,33,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope33.feat/stats/cope1.nii.gz
22,34,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope34.feat/stats/cope1.nii.gz
22,35,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope35.feat/stats/cope1.nii.gz
22,36,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope36.feat/stats/cope1.nii.gz
22,37,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope37.feat/stats/cope1.nii.gz
22,38,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope38.feat/stats/cope1.nii.gz
22,39,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope39.feat/stats/cope1.nii.gz
22,40,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope40.feat/stats/cope1.nii.gz
22,41,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope41.feat/stats/cope1.nii.gz
22,42,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope42.feat/stats/cope1.nii.gz
22,43,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope43.feat/stats/cope1.nii.gz
22,44,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope44.feat/stats/cope1.nii.gz
22,45,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope45.feat/stats/cope1.nii.gz
22,46,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope46.feat/stats/cope1.nii.gz
22,47,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope47.feat/stats/cope1.nii.gz
22,48,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope48.feat/stats/cope1.nii.gz
22,49,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope49.feat/stats/cope1.nii.gz
22,50,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope50.feat/stats/cope1.nii.gz
22,51,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope51.feat/stats/cope1.nii.gz
22,52,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope52.feat/stats/cope1.nii.gz
22,53,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope53.feat/stats/cope1.nii.gz
22,54,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope54.feat/stats/cope1.nii.gz
22,55,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope55.feat/stats/cope1.nii.gz
22,56,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-22_one_ev_per_movie_minus_neutral.gfeat/cope56.feat/stats/cope1.nii.gz
23,1,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope1.feat/stats/cope1.nii.gz
23,2,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope2.feat/stats/cope1.nii.gz
23,3,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope3.feat/stats/cope1.nii.gz
23,4,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope4.feat/stats/cope1.nii.gz
23,5,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope5.feat/stats/cope1.nii.gz
23,6,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope6.feat/stats/cope1.nii.gz
23,7,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope7.feat/stats/cope1.nii.gz
23,8,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope8.feat/stats/cope1.nii.gz
23,9,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope9.feat/stats/cope1.nii.gz
23,10,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope10.feat/stats/cope1.nii.gz
23,11,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope11.feat/stats/cope1.nii.gz
23,12,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope12.feat/stats/cope1.nii.gz
23,13,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope13.feat/stats/cope1.nii.gz
23,14,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope14.feat/stats/cope1.nii.gz
23,15,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope15.feat/stats/cope1.nii.gz
23,16,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope16.feat/stats/cope1.nii.gz
23,17,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope17.feat/stats/cope1.nii.gz
23,18,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope18.feat/stats/cope1.nii.gz
23,19,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope19.feat/stats/cope1.nii.gz
23,20,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope20.feat/stats/cope1.nii.gz
23,21,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope21.feat/stats/cope1.nii.gz
23,22,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope22.feat/stats/cope1.nii.gz
23,23,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope23.feat/stats/cope1.nii.gz
23,24,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope24.feat/stats/cope1.nii.gz
23,25,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope25.feat/stats/cope1.nii.gz
23,26,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope26.feat/stats/cope1.nii.gz
23,27,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope27.feat/stats/cope1.nii.gz
23,28,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope28.feat/stats/cope1.nii.gz
23,29,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope29.feat/stats/cope1.nii.gz
23,30,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope30.feat/stats/cope1.nii.gz
23,31,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope31.feat/stats/cope1.nii.gz
